x,y,yDot,yDDot
-2.5,-1.8331025,6.0353537,-174.9173
-2.49,-1.7812502,4.3595724,-160.23933
-2.48,-1.7454219,2.8305702,-145.56136
-2.47,-1.7241496,1.4483479,-130.88338
-2.46,-1.7159657,0.21290514,-116.205414
-2.45,-1.7194023,-0.87575805,-101.527435
-2.44,-1.7329916,-1.8176417,-86.849464
-2.43,-1.7552658,-2.6127458,-72.17149
-2.42,-1.7847571,-3.2610703,-57.49352
-2.41,-1.8199979,-3.762615,-42.815548
-2.4,-1.8595202,-4.11738,-28.137573
-2.39,-1.9018562,-4.325366,-13.459601
-2.38,-1.9455382,-4.386572,1.2183715
-2.37,-1.9890993,-4.300995,15.896694
-2.36,-2.0310698,-4.0686383,30.574667
-2.35,-2.0699828,-3.689502,45.25264
-2.34,-2.1043704,-3.1635861,59.93061
-2.33,-2.132765,-2.490891,74.60858
-2.32,-2.153699,-1.6714159,89.28656
-2.31,-2.165704,-0.70516145,103.96453
-2.3,-2.1673129,0.40787268,118.6425
-2.29,-2.1572964,1.5778211,110.7974
-2.28,-2.1362042,2.6180594,97.25043
-2.27,-2.105387,3.5228279,83.703445
-2.26,-2.0661993,4.2921267,70.15646
-2.25,-2.019996,4.925956,56.60948
-2.24,-1.9681318,5.424315,43.0625
-2.23,-1.9119613,5.7872047,29.51552
-2.22,-1.8528394,6.014625,15.96854
-2.21,-1.7921206,6.1065755,2.4215593
-2.2,-1.7311596,6.063056,-11.125422
-2.19,-1.6712328,5.9177313,-15.0121565
-2.18,-1.612801,5.7691774,-14.698684
-2.17,-1.555839,5.623758,-14.385212
-2.16,-1.5003155,5.4814734,-14.071739
-2.15,-1.4461992,5.3423233,-13.758266
-2.14,-1.3934587,5.2063084,-13.444795
-2.13,-1.3420627,5.0734277,-13.131322
-2.12,-1.2919786,4.943679,-12.8178425
-2.11,-1.2431775,4.817068,-12.50437
-2.1,-1.1956269,4.693592,-12.190898
-2.09,-1.1493115,4.565072,-14.622022
-2.08,-1.1044635,4.3973927,-18.913816
-2.07,-1.0615069,4.1867957,-23.205614
-2.06,-1.0208707,3.9332812,-27.49741
-2.05,-0.98298436,3.6368482,-31.789206
-2.04,-0.9482769,3.2974975,-36.081
-2.03,-0.91717756,2.9152288,-40.3728
-2.02,-0.89011544,2.4900424,-44.664593
-2.01,-0.8675198,2.0219378,-48.95639
-2.0,-0.8498198,1.5109155,-53.248184
-1.99,-0.8374066,0.9800229,-48.226818
-1.98,-0.8297756,0.5703781,-33.702206
-1.97,-0.82551485,0.3059794,-19.177595
-1.96,-0.82317185,0.18682662,-4.6529827
-1.95,-0.8212942,0.21291983,9.87163
-1.94,-0.8184293,0.38425902,24.396242
-1.93,-0.8131248,0.7008488,38.92103
-1.92,-0.80392814,1.1626817,53.44564
-1.91,-0.789387,1.7697606,67.97025
-1.9,-0.7680488,2.5220854,82.494865
-1.89,-0.7385013,3.3890748,81.49358
-1.88,-0.70095074,4.0795746,56.606495
-1.87,-0.65773946,4.5212035,31.719404
-1.86,-0.6113563,4.713962,6.8323145
-1.85,-0.5642899,4.65785,-18.054775
-1.84,-0.51902896,4.352867,-42.941864
-1.83,-0.4780622,3.7990134,-67.82896
-1.82,-0.44387835,2.9962893,-92.71604
-1.81,-0.41896582,1.9446802,-117.60343
-1.8,-0.405814,0.64421177,-142.49052
-1.79,-0.40688512,-0.8784352,-149.15353
-1.78,-0.42250502,-2.183343,-111.82827
-1.77,-0.44930774,-3.1149986,-74.503006
-1.76,-0.48356077,-3.6734018,-37.17775
-1.75,-0.5215315,-3.8585527,0.14751334
-1.74,-0.5594876,-3.6704514,37.472775
-1.73,-0.59369636,-3.109098,74.798035
-1.72,-0.6204253,-2.1744921,112.1233
-1.71,-0.635942,-0.8666342,149.44856
-1.7,-0.63651377,0.81447613,186.77382
-1.69,-0.61841786,2.8538663,208.49574
-1.68,-0.58018684,4.718948,164.51651
-1.67,-0.5255046,6.1442184,120.53781
-1.66,-0.45876858,7.129702,76.55911
-1.65,-0.38437665,7.675399,32.58041
-1.64,-0.3067267,7.7813096,-11.3982935
-1.63,-0.23021656,7.4474335,-55.376995
-1.62,-0.15924412,6.6737704,-99.3557
-1.61,-0.098207235,5.4603214,-143.3344
-1.6,-0.051503755,3.8070853,-187.3131
-1.59,-0.023530597,1.7172153,-224.35605
-1.58,-0.017037619,-0.36475638,-192.0387
-1.57,-0.029748475,-2.123555,-159.72134
-1.56,-0.05843186,-3.5591953,-127.4036
-1.55,-0.099855326,-4.6716437,-95.08625
-1.54,-0.1507874,-5.4609184,-62.768894
-1.53,-0.20799635,-5.92702,-30.451542
-1.52,-0.26825044,-6.0699487,1.8658117
-1.51,-0.32831797,-5.889704,34.183167
-1.5,-0.38496718,-5.3862863,66.50052
-1.49,-0.43496633,-4.559695,98.81787
-1.48,-0.47562316,-3.5734124,98.10514
-1.47,-0.5064695,-2.597611,97.05534
-1.46,-0.52761036,-1.6323075,96.00554
-1.45,-0.5391506,-0.677502,94.955734
-1.44,-0.54119533,0.26680547,93.90594
-1.43,-0.53384936,1.200626,92.85612
-1.42,-0.5172178,2.1239374,91.80632
-1.41,-0.49140567,3.0367506,90.756516
-1.4,-0.45651788,3.939066,89.70671
-1.39,-0.4126594,4.830883,88.65691
-1.38,-0.36026353,5.6014233,62.68183
-1.37,-0.3016001,6.0827875,33.591133
-1.36,-0.23957758,6.2732453,4.5004354
-1.35,-0.177105,6.1727962,-24.590263
-1.34,-0.11709145,5.7814407,-53.68096
-1.33,-0.062445987,5.0991783,-82.77166
-1.32,-0.016077673,4.126009,-111.86236
-1.31,0.019104766,2.8619163,-140.9534
-1.3,0.0401914,1.3069303,-170.0441
-1.29,0.04427366,-0.5389624,-199.1348
-1.28,0.02903366,-2.4506574,-171.08379
-1.27,-0.0033031458,-3.9443188,-127.64879
-1.26,-0.04840481,-5.0036306,-84.2138
-1.25,-0.10192783,-5.628593,-40.77881
-1.24,-0.15952873,-5.819206,2.6561818
-1.23,-0.21686402,-5.5754695,46.09117
-1.22,-0.2695902,-4.8973837,89.52616
-1.21,-0.31336376,-3.7849479,132.96115
-1.2,-0.34384125,-2.238163,176.39615
-1.19,-0.35667914,-0.25702843,219.83113
-1.18,-0.34802493,1.9439487,200.79866
-1.17,-0.31933737,3.7143822,153.28838
-1.16,-0.275321,5.0097136,105.77811
-1.15,-0.22072688,5.829942,58.267838
-1.14,-0.16030596,6.175069,10.757564
-1.13,-0.09880928,6.0450935,-36.75271
-1.12,-0.040987875,5.440016,-84.262985
-1.11,0.008407252,4.3598356,-131.77325
-1.1,0.044625077,2.804553,-179.28352
-1.09,0.06291459,0.7741683,-226.7938
-1.08,0.058810428,-1.5850343,-224.36525
-1.07,0.032370705,-3.6400313,-186.63458
-1.06,-0.012733078,-5.31774,-148.90346
-1.05,-0.07272674,-6.6181197,-111.172775
-1.04,-0.14383766,-7.5411935,-73.4421
-1.03,-0.22229278,-8.086961,-35.71143
-1.02,-0.30431902,-8.255422,2.019245
-1.01,-0.38614336,-8.046576,39.74992
-1.0,-0.4639927,-7.4604235,77.48059
-0.99,-0.534094,-6.4969654,115.211266
-0.98,-0.59278077,-5.222126,125.74749
-0.97,-0.63902056,-4.0564427,107.38944
-0.96,-0.6745216,-3.0743341,89.03129
-0.95,-0.70111936,-2.2758121,70.67324
-0.94,-0.7206498,-1.6608707,52.315193
-0.93,-0.7349487,-1.2295094,33.957146
-0.92,-0.7458519,-0.9817284,15.599097
-0.91,-0.75519514,-0.91752774,-2.7589502
-0.9,-0.7648144,-1.0369086,-21.117107
-0.89,-0.7765453,-1.3398696,-39.475155
-0.88,-0.7922038,-1.8108412,-49.720528
-0.87,-0.8127519,-2.2941582,-46.942974
-0.86,-0.83799434,-2.7496998,-44.16542
-0.85,-0.86765325,-3.1774657,-41.387863
-0.84,-0.9014512,-3.5774586,-38.610294
-0.83,-0.93911,-3.9496734,-35.832737
-0.82,-0.980352,-4.2941127,-33.055183
-0.81,-1.0248996,-4.6107764,-30.277628
-0.8,-1.0724748,-4.8996644,-27.500072
-0.79,-1.1228001,-5.160777,-24.722519
-0.78,-1.1755949,-5.3908043,-19.60322
-0.77,-1.2302988,-5.5315504,-8.546076
-0.76,-1.2858572,-5.5617256,2.5110674
-0.75,-1.3411646,-5.4813294,13.568211
-0.74,-1.3951151,-5.2903614,24.625355
-0.73,-1.4466032,-4.9888225,35.6825
-0.72,-1.4945229,-4.576712,46.73964
-0.71,-1.537769,-4.054027,57.796852
-0.7,-1.5752351,-3.4207737,68.854
-0.69,-1.6058159,-2.6769488,79.91114
-0.68,-1.628408,-1.8266678,86.44139
-0.67,-1.6425833,-1.0314586,72.60059
-0.66,-1.6494985,-0.37465736,58.75979
-0.65,-1.6505377,0.14373869,44.918903
-0.64,-1.6470851,0.5237233,31.078098
-0.63,-1.6405246,0.76530004,17.237295
-0.62,-1.6322404,0.8684689,3.396491
-0.61,-1.6236167,0.83322984,-10.444312
-0.6,-1.6160372,0.65958285,-24.285116
-0.59,-1.6108863,0.3475257,-38.126003
-0.58,-1.6095479,-0.10222592,-50.204643
-0.57,-1.6129476,-0.5644444,-42.239143
-0.56,-1.6205713,-0.947008,-34.273647
-0.55,-1.6316222,-1.2499167,-26.30815
-0.54,-1.645304,-1.4731705,-18.342651
-0.53,-1.6608201,-1.61677,-10.377106
-0.52,-1.677374,-1.6807134,-2.4116077
-0.51,-1.6941689,-1.6650021,5.55389
-0.5,-1.7104084,-1.5696357,13.519388
-0.49,-1.725296,-1.3946146,21.484886
-0.48,-1.7380352,-1.1399376,29.450407
-0.47,-1.7478944,-0.82553643,33.34771
-0.46,-1.7544188,-0.4729925,37.161137
-0.45,-1.7572272,-0.08231319,40.97457
-0.44,-1.755938,0.34649926,44.788
-0.43,-1.7501701,0.8134459,48.601425
-0.42,-1.7395419,1.3185284,52.414864
-0.41,-1.7236724,1.8617436,56.228287
-0.4,-1.70218,2.443093,60.041714
-0.39,-1.6746833,3.0625787,63.855152
-0.38,-1.6408013,3.7201967,67.66858
-0.37,-1.6003786,4.338692,53.89939
-0.36,-1.5545667,4.796714,37.705025
-0.35,-1.5049841,5.0927925,21.51061
-0.34,-1.4532506,5.226927,5.316245
-0.33,-1.4009856,5.199117,-10.878121
-0.32,-1.3498081,5.0093637,-27.072536
-0.31,-1.3013381,4.6576667,-43.266903
-0.3,-1.2571946,4.1440263,-59.46127
-0.29,-1.2189972,3.4684403,-75.655685
-0.28,-1.1883656,2.6309125,-91.85005
-0.27,-1.1666155,1.7484921,-77.94552
-0.26,-1.1526527,1.0815572,-55.441223
-0.25,-1.1442341,0.6396665,-32.936993
-0.24,-1.1391093,0.42281777,-10.432728
-0.23,-1.1350276,0.43101162,12.071503
-0.22,-1.1297388,0.6642481,34.575768
-0.21,-1.1209925,1.1225274,57.08003
-0.2,-1.1065382,1.8058481,79.58426
-0.19,-1.0841254,2.7142124,102.088524
-0.18,-1.0515038,3.8476179,124.59275
-0.17,-1.0066231,5.117273,120.856255
-0.16,-0.9496788,6.244489,104.58683
-0.15,-0.88227576,7.209009,88.31742
-0.14,-0.80604094,8.010837,72.04799
-0.13,-0.7226013,8.64997,55.77856
-0.12,-0.63358384,9.126409,39.509144
-0.11,-0.54061544,9.440152,23.239725
-0.1,-0.44532314,9.591203,6.9703074
-0.09,-0.34933376,9.579558,-9.29911
-0.08,-0.25427425,9.40522,-25.56854
-0.07,-0.16173196,9.088865,-34.65546
-0.06,-0.07263931,8.723337,-38.450012
-0.05,0.012608307,8.319864,-42.244564
-0.04,0.0936315,7.878446,-46.039116
-0.03,0.17005076,7.399082,-49.83367
-0.02,0.24148665,6.881773,-53.628223
-0.01,0.30755973,6.3265176,-57.422775
0.0,0.3678905,5.7333174,-61.217327
0.01,0.4220996,5.1021714,-65.01188
0.02,0.46980745,4.4330797,-68.806435
0.03,0.51065344,3.737872,-67.61759
0.04,0.54476297,3.095208,-60.915203
0.05,0.57278097,2.5195677,-54.212814
0.06,0.59537774,2.0109515,-47.510426
0.07,0.61322343,1.5693592,-40.808037
0.08,0.6269883,1.1947908,-34.105648
0.09,0.63734263,0.8872462,-27.403255
0.1,0.64495665,0.64672565,-20.700869
0.11,0.6505006,0.47322893,-13.998482
0.12,0.65464467,0.36675608,-7.296094
0.13,0.6580528,0.32225314,-3.2982457
0.14,0.6611015,0.28660023,-3.8323355
0.15,0.66376704,0.2456064,-4.366425
0.16,0.66599584,0.19927174,-4.900514
0.17,0.6677346,0.14759612,-5.434604
0.18,0.66893,0.09057961,-5.9686937
0.19,0.6695284,0.02822228,-6.502783
0.2,0.6694766,-0.039476037,-7.036873
0.21,0.66872114,-0.11251514,-7.570962
0.22,0.6672085,-0.19089524,-8.105052
0.23,0.66489136,-0.26805103,-3.8246405
0.24,0.66230494,-0.22070229,13.294396
0.25,0.661048,-0.0021628896,30.41346
0.26,0.6628323,0.3875665,47.532497
0.27,0.66936994,0.94848806,64.65158
0.28,0.6823727,1.6805984,81.77062
0.29,0.70355254,2.583899,98.889656
0.3,0.7346214,3.6583931,116.00874
0.31,0.777291,4.9040747,133.12778
0.32,0.8332734,6.320946,150.24683
0.33,0.9042754,7.89982,156.6584
0.34,0.9903525,9.240223,111.42252
0.35,1.0875719,10.128268,66.18664
0.36,1.1914102,10.563955,20.95062
0.37,1.2973433,10.547282,-24.285263
0.38,1.4008478,10.078251,-69.52115
0.39,1.4974002,9.15686,-114.75703
0.4,1.5824771,7.7831073,-159.99304
0.41,1.6515546,5.9569993,-205.22893
0.42,1.7001091,3.6785326,-250.46481
0.43,1.7236179,0.9500877,-288.94382
0.44,1.7195103,-1.6877164,-238.61748
0.45,1.6915412,-3.8222573,-188.29112
0.46,1.6447427,-5.4535394,-137.96463
0.47,1.5841479,-6.581553,-87.638275
0.48,1.5147892,-7.206303,-37.31192
0.49,1.4416993,-7.3277903,13.014581
0.5,1.369911,-6.946013,63.34093
0.51,1.3044567,-6.0609727,113.66728
0.52,1.2503692,-4.6726694,163.99364
0.53,1.2126809,-2.7811031,214.31999
0.54,1.195155,-0.7790535,183.63274
0.55,1.1959925,0.8911775,150.41377
0.56,1.2118713,2.229219,117.1948
0.57,1.2394695,3.2350712,83.97583
0.58,1.2754654,3.908734,50.756863
0.59,1.3165368,4.2502074,17.537893
0.6,1.3593624,4.2594905,-15.681274
0.61,1.4006195,3.9365833,-48.90024
0.62,1.4369867,3.2814867,-82.11921
0.63,1.4651419,2.2942007,-115.33818
0.64,1.4822904,1.1567698,-106.64452
0.65,1.4887764,0.16547213,-91.6152
0.66,1.4861008,-0.67553693,-76.58578
0.67,1.4757667,-1.3662474,-61.556454
0.68,1.4592769,-1.9066648,-46.52713
0.69,1.4381344,-2.2967892,-31.497803
0.7,1.4138421,-2.5366204,-16.468477
0.71,1.387903,-2.6261585,-1.4391527
0.72,1.3618199,-2.5654025,13.590262
0.73,1.3370959,-2.3543534,28.619587
0.74,1.3150904,-2.0490384,29.052412
0.75,1.2959863,-1.778437,25.067915
0.76,1.2793889,-1.5476806,21.083418
0.77,1.2648998,-1.3567691,17.098923
0.78,1.2521207,-1.2057024,13.114426
0.79,1.2406529,-1.0944803,9.129906
0.8,1.2300982,-1.0231037,5.1454096
0.81,1.2200581,-0.99157214,1.1609129
0.82,1.210134,-0.9998855,-2.8235836
0.83,1.1999276,-1.0480437,-6.8080797
0.84,1.1890075,-1.1508117,-15.222005
0.85,1.1765611,-1.3561764,-25.850727
0.86,1.1615297,-1.6678265,-36.479385
0.87,1.1428503,-2.0857635,-47.108044
0.88,1.1194601,-2.6099865,-57.736702
0.89,1.0902963,-3.2404962,-68.365364
0.9,1.054296,-3.9772925,-78.99402
0.91,1.010396,-4.8203807,-89.62274
0.92,0.95753396,-5.76975,-100.251396
0.93,0.89464676,-6.8254066,-110.88006
0.94,0.8207973,-7.920697,-97.94249
0.95,0.7372105,-8.744956,-66.90944
0.96,0.6469328,-9.258885,-35.876396
0.97,0.55306685,-9.462483,-4.8431673
0.98,0.4587172,-9.35575,26.189878
0.99,0.36698648,-8.938686,57.222923
1.0,0.28097805,-8.211293,88.25597
1.01,0.20379521,-7.173569,119.28902
1.02,0.13854124,-5.825515,150.32205
1.03,0.08831945,-4.167131,181.3551
1.04,0.056139275,-2.2590196,186.30222
1.05,0.042445716,-0.5215431,161.1934
1.06,0.044871468,0.96484554,136.0846
1.07,0.06090591,2.2001595,110.97549
1.08,0.08803777,3.1843693,85.86667
1.09,0.12375628,3.9174912,60.75786
1.1,0.16555056,4.399525,35.649048
1.11,0.21090974,4.6304717,10.540234
1.12,0.25732294,4.6103296,-14.56858
1.13,0.3022793,4.3391004,-39.67739
1.14,0.34329063,3.835537,-54.47128
1.15,0.3789767,3.3071113,-51.213966
1.16,0.40954137,2.8112588,-47.95665
1.17,0.4353104,2.3479793,-44.699333
1.18,0.4566095,1.9172729,-41.44202
1.19,0.47376457,1.5191351,-38.184666
1.2,0.487101,1.1535754,-34.92735
1.21,0.49694464,0.82058877,-31.670034
1.22,0.50362134,0.5201753,-28.41272
1.23,0.5074567,0.25233495,-25.155403
1.24,0.5087734,0.013417703,-24.677696
1.25,0.50755155,-0.2699916,-32.00422
1.26,0.50312936,-0.62666607,-39.330746
1.27,0.49477404,-1.0566058,-46.65727
1.28,0.48175302,-1.5598106,-53.983795
1.29,0.46333364,-2.1362805,-61.310318
1.3,0.43878326,-2.7860157,-68.63684
1.31,0.40736917,-3.5090163,-75.96337
1.32,0.36835825,-4.3052917,-83.28998
1.33,0.3210188,-5.1748233,-90.61651
1.34,0.26461998,-6.1133237,-92.6266
1.35,0.19928162,-6.9117484,-67.058464
1.36,0.12723742,-7.4544916,-41.490322
1.37,0.051044196,-7.7415543,-15.922178
1.38,-0.026741244,-7.772935,9.645964
1.39,-0.10356209,-7.548635,35.214108
1.4,-0.17686152,-7.0686536,60.78225
1.41,-0.24408276,-6.332991,86.35039
1.42,-0.30266896,-5.3416476,111.91853
1.43,-0.35006332,-4.0946226,137.48668
1.44,-0.38370952,-2.5926735,160.49332
1.45,-0.4018899,-1.0712299,143.79568
1.46,-0.4056907,0.2832375,127.09806
1.47,-0.39678174,1.4707289,110.40044
1.48,-0.37683272,2.491244,93.70281
1.49,-0.34751347,3.3447833,77.00518
1.5,-0.3104937,4.0313463,60.307556
1.51,-0.2674432,4.5509334,43.60993
1.52,-0.22003172,4.903544,26.912304
1.53,-0.16992901,5.0891786,10.214677
1.54,-0.118804835,5.107837,-6.48295
1.55,-0.06806454,5.042185,-5.9514
1.56,-0.017919358,4.988956,-4.694339
1.57,0.03175698,4.9482975,-3.4372623
1.58,0.081089,4.9202104,-2.180201
1.59,0.130203,4.9046936,-0.92313963
1.6,0.17922468,4.9017477,0.33392167
1.61,0.22827975,4.911372,1.590983
1.62,0.27749392,4.933567,2.8480444
1.63,0.3269929,4.968333,4.105106
1.64,0.3769024,5.0156693,5.362167
1.65,0.4272331,5.035395,-2.7405713
1.66,0.47728923,4.959768,-12.384943
1.67,0.5261069,4.787697,-22.029316
1.68,0.5727216,4.5191817,-31.673687
1.69,0.61616945,4.1542187,-41.318176
1.7,0.655485,3.6928155,-50.962547
1.71,0.68970424,3.1349685,-60.60692
1.72,0.7178628,2.4806783,-70.25129
1.73,0.73899627,1.7299441,-79.89566
1.74,0.75214016,0.8827665,-89.54004
1.75,0.75658405,0.039717663,-72.63326
1.76,0.753773,-0.55959886,-47.230156
1.77,0.7462389,-0.9048845,-21.827047
1.78,0.7365221,-0.9961394,3.5760596
1.79,0.72716284,-0.8333634,28.979166
1.8,0.7207016,-0.4165566,54.382275
1.81,0.7196785,0.25428104,79.78538
1.82,0.7266341,1.179162,105.18879
1.83,0.7441085,2.3580644,130.5919
1.84,0.7746421,3.7909975,155.99501
1.85,0.8204712,5.339088,139.09526
1.86,0.88016635,6.534904,100.06817
1.87,0.94986826,7.3404493,61.04108
1.88,1.0256743,7.7557244,22.013988
1.89,1.1036817,7.780729,-17.013103
1.9,1.1799878,7.4154625,-56.040195
1.91,1.25069,6.659926,-95.06728
1.92,1.3118854,5.5141187,-134.09438
1.93,1.3596714,3.978041,-173.12148
1.94,1.3901454,2.0516675,-212.14903
1.95,1.3996416,-0.13676378,-205.02725
1.96,1.3887566,-1.9668343,-160.98718
1.97,1.3617729,-3.3565044,-116.94712
1.98,1.3230946,-4.3057747,-72.90705
1.99,1.2771255,-4.8146443,-28.866987
2.0,1.2282698,-4.883114,15.17308
2.01,1.1809313,-4.511183,59.213146
2.02,1.1395142,-3.6988518,103.25321
2.03,1.1084224,-2.4461205,147.29329
2.04,1.0920599,-0.752989,191.33334
2.05,1.0947104,1.3011632,200.44601
2.06,1.1171975,3.1416166,167.64505
2.07,1.1564492,4.654061,134.84409
2.08,1.2091854,5.8384957,102.04311
2.09,1.2721257,6.694921,69.24215
2.1,1.3419902,7.223337,36.441185
2.11,1.415499,7.423744,3.6402192
2.12,1.4893717,7.2961416,-29.160746
2.13,1.5603299,6.840515,-61.962494
2.14,1.6250902,6.056886,-94.76346
2.15,1.6804048,4.9712768,-112.83977
2.16,1.724623,3.8871183,-103.99215
2.17,1.758442,2.8914359,-95.14453
2.18,1.7827466,1.9842296,-86.29691
2.19,1.7984215,1.1654993,-77.449295
2.2,1.8063515,0.43524513,-68.60168
2.21,1.8074213,-0.20653294,-59.75406
2.22,1.8025157,-0.7598349,-50.90644
2.23,1.7925196,-1.2246608,-42.058823
2.24,1.7783175,-1.6010106,-33.211205
2.25,1.7607956,-1.8872701,-23.085138
2.26,1.7410005,-2.04857,-9.174867
2.27,1.7202879,-2.0707672,4.7354045
2.28,1.7000489,-1.953862,18.645676
2.29,1.6816745,-1.697854,32.555946
2.3,1.6665555,-1.3027436,46.466217
2.31,1.6560832,-0.76853055,60.376488
2.32,1.6516486,-0.095214956,74.28676
2.33,1.6546427,0.71720326,88.19703
2.34,1.6664563,1.668724,102.1073
2.35,1.6884778,2.7534437,108.22441
2.36,1.7207979,3.6480482,70.69662
2.37,1.7601877,4.1673746,33.168823
2.38,1.8028954,4.311423,-4.3598647
2.39,1.8451662,4.0801854,-41.887657
2.4,1.8832482,3.4736705,-79.41545
2.41,1.9133886,2.491878,-116.943245
2.42,1.9318348,1.1348078,-154.47104
2.43,1.9348339,-0.59753984,-191.99884
2.44,1.9186331,-2.7051651,-229.52663
2.45,1.8794799,-5.186883,-262.3621
2.46,1.8154159,-7.533645,-206.99081
